============================================================
=== NDSP POST-V35 FULL SYSTEM AUDIT V1 ===
DATE=2026-08-08T04:53:15+02:00
MODE=READ_ONLY
FILES_MODIFIED=0
SERVICES_RESTARTED=0
RUNTIME_LOGIC_MODIFIED=0
AUDIT=/home/nawaf511/empire-core-new/var/audits/post-v35-full-system-audit-v1-20260808-045315

=== 1. BASELINE ===
BACKEND=FOUND
Python 3.12.3
SubState=dead

--- ndsp-admin-ui-proxy.service ---
ACTIVE=inactive
ENABLED=disabled
MainPID=0
ExecMainStatus=0
ExecStart={ path=/usr/bin/node ; argv[]=/usr/bin/node /home/nawaf511/empire-core-new/backend/auth_api/ndsp_admin_ui_proxy.cjs ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=inactive
SubState=dead

--- ndsp-admin-user-ops.service ---
ACTIVE=active
ENABLED=enabled
MainPID=4565
ExecMainStatus=0
ExecStart={ path=/usr/bin/python3 ; argv[]=/usr/bin/python3 -m uvicorn app:app --host 127.0.0.1 --port 9068 ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-admin-users-official-readonly.service ---
ACTIVE=active
ENABLED=enabled
MainPID=0
ExecMainStatus=0
ExecStart={ path=/bin/true ; argv[]=/bin/true ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=exited

--- ndsp-admin-users-official.service ---
ACTIVE=active
ENABLED=enabled
MainPID=4567
ExecMainStatus=0
ExecStart={ path=/usr/bin/node ; argv[]=/usr/bin/node /home/nawaf511/empire-core-new/backend/admin_users_official_api/server.js ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-airtable-runtime-sync.service ---
ACTIVE=inactive
ENABLED=disabled
MainPID=0
ExecMainStatus=0
ExecStart={ path=/usr/bin/python3 ; argv[]=/usr/bin/python3 /home/nawaf511/empire-core-new/integrations/airtable-runtime-sync/ndsp_airtable_sync.py ; ignore_errors=no ; start_time=[Sat 2026-08-08 04:49:13 CEST] ; stop_time=[Sat 2026-08-08 04:49:29 CEST] ; pid=2436369 ; code=exited ; status=0 }
ActiveState=inactive
SubState=dead

--- ndsp-api-compat.service ---
ACTIVE=active
ENABLED=enabled
MainPID=4570
ExecMainStatus=0
ExecStart={ path=/usr/bin/node ; argv[]=/usr/bin/node /home/nawaf511/empire-core-new/backend/auth_api/ndsp_api_compat_gateway.cjs ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-api.service ---
ACTIVE=inactive
ENABLED=disabled
MainPID=0
ExecMainStatus=0
ExecStart={ path=/home/nawaf511/empire-core-new/backend/venv/bin/gunicorn ; argv[]=/home/nawaf511/empire-core-new/backend/venv/bin/gunicorn app.main:app -k uvicorn.workers.UvicornWorker --bind 127.0.0.1:9002 --workers 4 --timeout 120 ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=inactive
SubState=dead

--- ndsp-app.service ---
ACTIVE=inactive
ENABLED=disabled
MainPID=0
ExecMainStatus=0
ExecStart={ path=/usr/bin/python3 ; argv[]=/usr/bin/python3 -m http.server 8010 --bind 127.0.0.1 ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=inactive
SubState=dead

--- ndsp-auth-api.service ---
ACTIVE=active
ENABLED=enabled
MainPID=4578
ExecMainStatus=0
ExecStart={ path=/usr/bin/node ; argv[]=/usr/bin/node /home/nawaf511/empire-core-new/backend/server.js ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-auth-core-clean.service ---
ACTIVE=active
ENABLED=enabled
MainPID=4579
ExecMainStatus=0
ExecStart={ path=/usr/bin/nsolid ; argv[]=/usr/bin/nsolid /run/ndsp-auth-core-clean/server/dist/server.js ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-backend.service ---
ACTIVE=inactive
ENABLED=disabled
MainPID=0
ExecMainStatus=0
ExecStart={ path=/usr/bin/node ; argv[]=/usr/bin/node /home/nawaf511/empire-core-new/backend/server.js ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=inactive
SubState=dead

--- ndsp-bot-execution.service ---
ACTIVE=inactive
ENABLED=disabled
MainPID=0
ExecMainStatus=0
ExecStart={ path=/usr/bin/node ; argv[]=/usr/bin/node /home/nawaf511/empire-core-new/backend/services/bot_execution/main.cjs ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=inactive
SubState=dead

--- ndsp-bot_execution.service ---
ACTIVE=inactive
ENABLED=disabled
MainPID=0
ExecMainStatus=0
ExecStart={ path=/usr/bin/node ; argv[]=/usr/bin/node /home/nawaf511/empire-core-new/backend/services/bot_execution/main.cjs ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=inactive
SubState=dead

--- ndsp-business-digest.service ---
ACTIVE=inactive
ENABLED=static
MainPID=0
ExecMainStatus=0
ExecStart={ path=/usr/bin/python3 ; argv[]=/usr/bin/python3 /home/nawaf511/empire-core-new/backend/services/ndsp-business-ops/daily_digest.py ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=inactive
SubState=dead

--- ndsp-business-ops.service ---
ACTIVE=active
ENABLED=enabled
MainPID=575763
ExecMainStatus=0
ExecStart={ path=/usr/bin/python3 ; argv[]=/usr/bin/python3 /home/nawaf511/empire-core-new/backend/services/ndsp-business-ops/app.py ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-canonical-live-runtime-v30.service ---
ACTIVE=active
ENABLED=enabled
MainPID=2301282
ExecMainStatus=0
ExecStart={ path=/usr/bin/python3 ; argv[]=/usr/bin/python3 /home/nawaf511/empire-core-new/backend/app/runtime/ndsp_canonical_live_runtime_v30.py ; ignore_errors=no ; start_time=[Sat 2026-08-08 04:05:23 CEST] ; stop_time=[n/a] ; pid=2301282 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-canonical-live-runtime-v33.service ---
ACTIVE=active
ENABLED=enabled
MainPID=2402283
ExecMainStatus=0
ExecStart={ path=/usr/bin/python3 ; argv[]=/usr/bin/python3 /home/nawaf511/empire-core-new/backend/app/runtime/ndsp_canonical_live_runtime_v33.py ; ignore_errors=no ; start_time=[Sat 2026-08-08 04:38:11 CEST] ; stop_time=[n/a] ; pid=2402283 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-capability-runtime-controller.service ---
ACTIVE=inactive
ENABLED=disabled
MainPID=0
ExecMainStatus=0
ExecStart={ path=/usr/bin/python3 ; argv[]=/usr/bin/python3 /home/nawaf511/empire-core-new/backend/platform/runtime/capability_runtime_controller_v1.py --project /home/nawaf511/empire-core-new --output /home/nawaf511/empire-core-new/var/runtime/NDSP_CAPABILITY_RUNTIME_EVIDENCE_V1.json ; ignore_errors=no ; start_time=[Sat 2026-08-08 04:49:18 CEST] ; stop_time=[Sat 2026-08-08 04:49:24 CEST] ; pid=2436414 ; code=exited ; status=0 }
ActiveState=inactive
SubState=dead

--- ndsp-change-password-gateway.service ---
ACTIVE=active
ENABLED=enabled
MainPID=4582
ExecMainStatus=0
ExecStart={ path=/home/nawaf511/empire-core-new/apps/ndsp-change-password-gateway/.venv/bin/uvicorn ; argv[]=/home/nawaf511/empire-core-new/apps/ndsp-change-password-gateway/.venv/bin/uvicorn app:app --host 127.0.0.1 --port 9069 ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-checkout-api.service ---
ACTIVE=inactive
ENABLED=disabled
MainPID=0
ExecMainStatus=0
ExecStart={ path=/usr/bin/node ; argv[]=/usr/bin/node /home/nawaf511/empire-core-new/ndsp_checkout_plans_package/backend-express/src/server.js ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=inactive
SubState=dead

--- ndsp-command-center-real-data.service ---
ACTIVE=inactive
ENABLED=static
MainPID=0
ExecMainStatus=0
ExecStart={ path=/home/nawaf511/empire-core-new/backend/services/ndsp-runtime-jobs/ndsp-refresh-static-data-contract-v46 ; argv[]=/home/nawaf511/empire-core-new/backend/services/ndsp-runtime-jobs/ndsp-refresh-static-data-contract-v46 ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=inactive
SubState=dead

--- ndsp-commercial-auth-payment-staging.service ---
ACTIVE=inactive
ENABLED=disabled
MainPID=0
ExecMainStatus=0
ExecStart={ path=/usr/bin/nsolid ; argv[]=/usr/bin/nsolid /run/ndsp-commercial-auth-payment-staging/server/dist/server.js ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=inactive
SubState=dead

--- ndsp-completed-decision.service ---
ACTIVE=inactive
ENABLED=disabled
MainPID=0
ExecMainStatus=0
ExecStart={ path=/usr/bin/node ; argv[]=/usr/bin/node /home/nawaf511/empire-core-new/backend/services/completed_decision/main.cjs ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=inactive
SubState=dead

--- ndsp-completed_decision.service ---
ACTIVE=active
ENABLED=enabled
MainPID=4768
ExecMainStatus=0
ExecStart={ path=/usr/bin/node ; argv[]=/usr/bin/node /home/nawaf511/empire-core-new/backend/services/completed_decision/main.cjs ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-completed-decisions-evidence-v35.service ---
ACTIVE=active
ENABLED=enabled
MainPID=2402285
ExecMainStatus=0
ExecStart={ path=/usr/bin/python3 ; argv[]=/usr/bin/python3 /home/nawaf511/empire-core-new/backend/app/runtime/ndsp_completed_decisions_evidence_v35.py ; ignore_errors=no ; start_time=[Sat 2026-08-08 04:38:11 CEST] ; stop_time=[n/a] ; pid=2402285 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-completed-decisions-history-capture-v36.service ---
ACTIVE=inactive
ENABLED=static
MainPID=0
ExecMainStatus=0
ExecStart={ path=/usr/bin/python3 ; argv[]=/usr/bin/python3 /home/nawaf511/empire-core-new/backend/app/runtime/ndsp_completed_decisions_history_v36.py capture ; ignore_errors=no ; start_time=[Sat 2026-08-08 04:51:13 CEST] ; stop_time=[Sat 2026-08-08 04:51:13 CEST] ; pid=2442732 ; code=exited ; status=0 }
ActiveState=inactive
SubState=dead

--- ndsp-completed-decisions-history-v36.service ---
ACTIVE=active
ENABLED=enabled
MainPID=2402288
ExecMainStatus=0
ExecStart={ path=/usr/bin/python3 ; argv[]=/usr/bin/python3 /home/nawaf511/empire-core-new/backend/app/runtime/ndsp_completed_decisions_history_v36.py serve ; ignore_errors=no ; start_time=[Sat 2026-08-08 04:38:11 CEST] ; stop_time=[n/a] ; pid=2402288 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-contract-regression-v1-1.service ---
ACTIVE=failed
ENABLED=static
MainPID=0
ExecMainStatus=1
ExecStart={ path=/usr/bin/python3.12 ; argv[]=/usr/bin/python3.12 /home/nawaf511/ndsp_contract_regression_v1_1_1.py verify --baseline /home/nawaf511/.local/state/ndsp-contract-v1-1/baseline.json --output-dir /home/nawaf511/ndsp_reports/ndsp-contract-regression-v1-1 --max-latency-ms 3000.0 ; ignore_errors=no ; start_time=[Sat 2026-08-08 04:49:13 CEST] ; stop_time=[Sat 2026-08-08 04:49:20 CEST] ; pid=2436365 ; code=exited ; status=1 }
ActiveState=failed
SubState=failed

--- ndsp-ctl-001-workspace-identity.service ---
ACTIVE=active
ENABLED=enabled
MainPID=1329
ExecMainStatus=0
ExecStart={ path=/usr/bin/node ; argv[]=/usr/bin/node /home/nawaf511/empire-core-new/backend/services/ctl-001-workspace-identity/main.cjs ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-current-user-display.service ---
ACTIVE=active
ENABLED=enabled
MainPID=4587
ExecMainStatus=0
ExecStart={ path=/home/nawaf511/empire-core-new/apps/ndsp-current-user-display/.venv/bin/uvicorn ; argv[]=/home/nawaf511/empire-core-new/apps/ndsp-current-user-display/.venv/bin/uvicorn app:app --host 127.0.0.1 --port 9074 ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-decision-governance-core.service ---
ACTIVE=inactive
ENABLED=disabled
MainPID=0
ExecMainStatus=0
ExecStart={ path=/usr/bin/node ; argv[]=/usr/bin/node /home/nawaf511/empire-core-new/backend/services/decision_governance_core/main.cjs ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=inactive
SubState=dead

--- ndsp-decision_governance_core.service ---
ACTIVE=active
ENABLED=enabled
MainPID=1331
ExecMainStatus=0
ExecStart={ path=/usr/bin/node ; argv[]=/usr/bin/node /home/nawaf511/empire-core-new/backend/services/decision_governance_core/main.cjs ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-decision-package-v1.service ---
ACTIVE=active
ENABLED=enabled
MainPID=1330
ExecMainStatus=0
ExecStart={ path=/home/nawaf511/empire-core-new/apps/ndsp-decision-package-v1/venv/bin/uvicorn ; argv[]=/home/nawaf511/empire-core-new/apps/ndsp-decision-package-v1/venv/bin/uvicorn app:app --host 127.0.0.1 --port 9061 ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-enterprise-api.service ---
ACTIVE=inactive
ENABLED=disabled
MainPID=0
ExecMainStatus=0
ExecStart={ path=/opt/ndsp-enterprise-api/.venv/bin/python ; argv[]=/opt/ndsp-enterprise-api/.venv/bin/python -m uvicorn main:app --host 127.0.0.1 --port 9088 ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=inactive
SubState=dead

--- ndsp-governance-bridge.service ---
ACTIVE=active
ENABLED=enabled
MainPID=1332
ExecMainStatus=0
ExecStart={ path=/usr/bin/node ; argv[]=/usr/bin/node /home/nawaf511/empire-core-new/apps/ndsp-governance-bridge/server.mjs ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-layers-api.service ---
ACTIVE=active
ENABLED=enabled
MainPID=1333
ExecMainStatus=0
ExecStart={ path=/home/nawaf511/empire-core-new/apps/ndsp-layers-api/.venv/bin/uvicorn ; argv[]=/home/nawaf511/empire-core-new/apps/ndsp-layers-api/.venv/bin/uvicorn app:app --host 127.0.0.1 --port 9065 ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-layers.service ---
ACTIVE=inactive
ENABLED=disabled
MainPID=0
ExecMainStatus=0
ExecStart={ path=/usr/bin/python3 ; argv[]=/usr/bin/python3 -m uvicorn layers_control:router --port 8000 ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=inactive
SubState=dead

--- ndsp-live-decision-quality.service ---
ACTIVE=active
ENABLED=enabled
MainPID=1386
ExecMainStatus=0
ExecStart={ path=/usr/bin/python3 ; argv[]=/usr/bin/python3 /home/nawaf511/empire-core-new/backend/ndsp-live-decision-quality/server.py ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-live-market-adapter.service ---
ACTIVE=active
ENABLED=enabled
MainPID=1387
ExecMainStatus=0
ExecStart={ path=/usr/bin/node ; argv[]=/usr/bin/node /home/nawaf511/empire-core-new/backend/ndsp_live_market_adapter.cjs ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-market-data-bridge-v2.service ---
ACTIVE=active
ENABLED=enabled
MainPID=1389
ExecMainStatus=0
ExecStart={ path=/usr/bin/python3 ; argv[]=/usr/bin/python3 /home/nawaf511/empire-core-new/apps/ndsp-market-data-bridge-v2/bridge.py ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-market-prices-updater.service ---
ACTIVE=inactive
ENABLED=static
MainPID=0
ExecMainStatus=0
ExecStart={ path=/usr/bin/python3 ; argv[]=/usr/bin/python3 /home/nawaf511/empire-core-new/backend/services/ndsp-runtime-jobs/ndsp_live_market_prices_updater.py ; ignore_errors=no ; start_time=[Sat 2026-08-08 04:53:01 CEST] ; stop_time=[Sat 2026-08-08 04:53:03 CEST] ; pid=2447912 ; code=exited ; status=0 }
ActiveState=inactive
SubState=dead

--- ndsp-mt4-freshness-guard.service ---
ACTIVE=inactive
ENABLED=disabled
MainPID=0
ExecMainStatus=0
ExecStart={ path=/home/nawaf511/empire-core-new/backend/venv/bin/python ; argv[]=/home/nawaf511/empire-core-new/backend/venv/bin/python /home/nawaf511/empire-core-new/backend/app/runtime/mt4_freshness_guard.py ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=inactive
SubState=dead

--- ndsp-news-ticker.service ---
ACTIVE=active
ENABLED=enabled
MainPID=1402
ExecMainStatus=0
ExecStart={ path=/usr/bin/node ; argv[]=/usr/bin/node /home/nawaf511/empire-core-new/apps/ndsp-news-ticker/server.cjs ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-password-reset.service ---
ACTIVE=active
ENABLED=enabled
MainPID=4598
ExecMainStatus=0
ExecStart={ path=/usr/bin/node ; argv[]=/usr/bin/node /home/nawaf511/empire-core-new/backend/password_reset_gateway/server.js ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-platform-gateway-9002.service ---
ACTIVE=active
ENABLED=enabled
MainPID=1405
ExecMainStatus=0
ExecStart={ path=/usr/bin/python3 ; argv[]=/usr/bin/python3 /home/nawaf511/empire-core-new/apps/ndsp-platform-gateway-9002/app.py ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-platform-gateway.service ---
ACTIVE=active
ENABLED=enabled
MainPID=1334
ExecMainStatus=0
ExecStart={ path=/usr/bin/node ; argv[]=/usr/bin/node /home/nawaf511/empire-core-new/backend/auth_api/ndsp_platform_gateway_9001.cjs ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-portal-real-data-api.service ---
ACTIVE=active
ENABLED=enabled
MainPID=4601
ExecMainStatus=0
ExecStart={ path=/usr/bin/python3 ; argv[]=/usr/bin/python3 /home/nawaf511/empire-core-new/backend/ndsp-portal-real-data-api/server.py ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-portal-real-data-ledger.service ---
ACTIVE=inactive
ENABLED=static
MainPID=0
ExecMainStatus=0
ExecStart={ path=/usr/bin/python3 ; argv[]=/usr/bin/python3 /home/nawaf511/empire-core-new/backend/services/ndsp-runtime-jobs/real-data-sync/sync_real_ledger.py ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=inactive
SubState=dead

--- ndsp-production-monitor.service ---
ACTIVE=failed
ENABLED=static
MainPID=0
ExecMainStatus=1
ExecStart={ path=/usr/bin/python3 ; argv[]=/usr/bin/python3 /home/nawaf511/empire-core-new/backend/services/ndsp-business-ops/monitor.py ; ignore_errors=no ; start_time=[Sat 2026-08-08 04:49:13 CEST] ; stop_time=[Sat 2026-08-08 04:49:16 CEST] ; pid=2436366 ; code=exited ; status=1 }
ActiveState=failed
SubState=failed

--- ndsp-public-gateway.service ---
ACTIVE=inactive
ENABLED=disabled
MainPID=0
ExecMainStatus=0
ExecStart={ path=/usr/bin/node ; argv[]=/usr/bin/node /var/www/ndsp-public-gateway/server.mjs ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
